student_ID,答题次数,正确率,平均得分,平均用时,活跃天数,班级,学习强度,正确率排名,答题次数排名,综合排名
9104b8987aefa9d8e884,105,0.419,1.314,3.638,10,Class7,10.5,171,1162,278
912794ea0c6936c83ce2,231,0.169,0.654,4.372,37,Class5,6.24,1216,210,1117
91439fcb2590c49dd20d,104,0.385,1.154,7.538,11,Class10,9.45,221,1167,373
914f82268754cbf71a54,105,0.371,1.238,3.905,15,Class8,7.0,245,1162,409
915813ad1b5f1bbe2d6e,82,0.512,1.768,3.744,8,Class10,10.25,83,1257,169
918236b530adbe510201,201,0.303,1.139,3.761,22,Class3,9.14,471,274,92
919b6f74756bdb77edab,116,0.328,1.043,7.129,21,Class15,5.52,367,1118,558
91ybnlkli8x332l13rrk,136,0.176,0.699,4.044,61,Class1,2.23,1193,838,1332
9294393fcd13593bc537,186,0.274,1.022,16.532,23,Class7,8.09,638,318,456
9369995cb6743cb69182,119,0.319,1.437,11.857,17,Class14,7.0,403,1092,603
93c2f240de504736b8d0,121,0.331,0.909,3.05,11,Class3,11.0,355,1070,507
93f200d7351d4980fec6,194,0.247,0.969,11.701,16,Class6,12.12,817,295,689
93f451c36b535d39003d,62,0.581,1.516,2.758,2,Class4,31.0,55,1316,166
93iq4xjhvlc8072fsfet,136,0.272,0.993,3.735,62,Class3,2.19,647,838,759
94066a900026329cd5cd,282,0.177,0.95,8.986,21,Class7,13.43,1189,136,1038
9417c1b4c24e428984bc,371,0.124,0.509,5.102,19,Class1,19.53,1309,75,1190
94752e120f6bb6178ad5,129,0.333,1.372,10.729,29,Class15,4.45,348,973,436
9493dac6dc982d2b3dbe,425,0.096,0.478,15.216,18,Class7,23.61,1347,50,1257
94a770d27cae58950a5b,119,0.37,1.429,7.84,20,Class13,5.95,247,1092,361
951678e2f3db4cd9911d,87,0.448,1.759,4.368,9,Class5,9.67,140,1235,279
951d2aca1b8a1c336908,243,0.21,0.811,8.263,13,Class11,18.69,1041,191,887
951eea03695f436017d3,89,0.438,1.157,3.539,5,Class3,17.8,151,1229,295
952e59666bdde6dad94c,320,0.181,0.725,5.05,19,Class6,16.84,1175,101,998
953123cfe1c275e6d8a9,136,0.279,0.772,6.522,13,Class14,10.46,607,838,710
95889f5d20e344714084,210,0.19,0.529,3.21,10,Class2,21.0,1143,247,1039
95i3ttsko6c6ol53ebql,123,0.171,0.829,10.236,63,Class13,1.95,1211,1048,1352
95jqkrj6zv7qf1wz1p8e,133,0.278,0.917,7.293,62,Class9,2.15,611,887,739
960bf72352d4f58ad083,166,0.253,0.735,4.5,15,Class11,11.07,769,385,683
96c23b85b0b4ffdc3cae,124,0.315,1.161,14.274,11,Class6,11.27,416,1034,577
96dc0554852b5a94a400,145,0.276,0.703,3.683,7,Class7,20.71,627,644,650
9723ceb0cf2dca42c118,202,0.203,0.594,7.361,13,Class11,15.54,1077,270,964
97442da123c449f6a146,140,0.293,0.993,4.471,15,Class10,9.33,530,753,569
977ece9de941d85308ac,218,0.234,0.615,3.459,16,Class2,13.62,910,230,770
9795edf22e930bc30fa4,377,0.146,0.737,20.881,19,Class10,19.84,1265,73,1099
981cf48df067d975675b,204,0.201,0.917,4.363,31,Class2,6.58,1086,262,972
98be3476791a8df7e937,275,0.222,0.782,4.036,17,Class11,16.18,992,142,810
98e10f84d94623f8b39e,256,0.125,0.438,3.891,8,Class1,32.0,1308,171,1267
9952cc289c9f690621ec,85,0.482,1.494,4.6,11,Class4,7.73,107,1248,225
99a53846658ba3341de6,120,0.325,1.2,4.417,11,Class4,10.91,379,1078,544
99d6b8a1cc0020112951,162,0.278,1.037,4.802,19,Class1,8.53,611,417,474
99dj4o3b2f6m4jemke7d,167,0.305,1.192,3.916,65,Class2,2.57,460,378,171
9a25hcbd3mhgaj0fyelo,134,0.291,0.933,4.037,65,Class4,2.06,540,872,664
9a630f9e9f4ec26d8fcd,128,0.305,1.086,6.758,17,Class10,7.53,460,989,620
9ad512cc6cbd79aa81c7,104,0.413,1.212,8.24,21,Class6,4.95,183,1167,305
9b0guld0vdm0ggmmfb8k,126,0.317,1.119,13.389,69,Class12,1.83,411,1010,555
9b1c065069dbb7a71617,264,0.144,0.485,2.928,10,Class5,26.4,1271,156,1187
9b43f5fcb5d592a689af,192,0.286,0.974,3.948,22,Class7,8.73,570,302,333
9b913075e93b2b788102,454,0.236,0.738,7.187,21,Class9,21.62,896,36,663
9be4ba08415daa1ee6fe,94,0.404,1.181,12.213,12,Class15,7.83,192,1214,358
9btb3ax7qaitktvbvn8g,141,0.206,0.801,12.716,54,Class10,2.61,1061,728,1261
9c2b85496091fd7f66d4,312,0.144,0.747,25.231,28,Class13,11.14,1271,112,1153
9c39551b2cbe4f0c6d03,167,0.24,1.0,11.246,18,Class14,9.28,865,378,785
9c48779f6e97be993771,199,0.266,0.955,3.935,19,Class10,10.47,694,279,507
9d02a160cd171c5f4c18,156,0.276,0.84,3.679,5,Class4,31.2,627,480,532
9d030ebc092b353b9906,120,0.325,1.3,4.2,22,Class2,5.45,379,1078,544
9dbg3fyz4qnj7x9qug6x,150,0.267,1.0,8.44,72,Class15,2.08,687,556,674
9e4c54a008ee874fc270,151,0.278,1.099,5.219,24,Class3,6.29,611,540,551
9e7bdc44129bf5acc196,244,0.23,0.623,4.197,12,Class3,20.33,935,190,778
9ea29e4a747ea4a7c70a,278,0.198,0.766,4.137,27,Class1,10.3,1099,138,926
9ee3e6df01c7cc22d066,287,0.15,0.669,3.328,20,Class5,14.35,1260,130,1146
9ee4ff457095eaf23309,243,0.193,0.588,5.984,22,Class6,11.05,1124,191,979
9ef8a5baccebc3841cb2,75,0.573,1.987,6.16,14,Class12,5.36,58,1291,153
9f0ce6d4cdf9d1772417,137,0.35,1.234,7.642,19,Class9,7.21,287,813,207
9f447b50d5788f7b4d0a,117,0.359,1.068,14.12,25,Class11,4.68,267,1112,415
9jq31h6i3ny1lx0mx89e,172,0.267,0.884,3.895,64,Class9,2.69,687,363,552
9lfh7vk4u8eh6zz1dmvp,128,0.227,0.781,3.5,65,Class4,1.97,958,989,1268
9nfrfi8p7oktnfr9c30b,155,0.168,0.606,14.181,71,Class6,2.18,1219,490,1291
9npnusbksscam12fc4ut,138,0.297,0.899,9.891,61,Class15,2.26,506,788,553
9trgand057juzal1kecf,145,0.352,1.193,3.876,62,Class2,2.34,284,644,55
9wax6sfj9cuqbbxc95om,135,0.267,0.837,3.459,73,Class1,1.85,687,857,811
a05da04117e032cb4977,133,0.361,1.406,15.842,16,Class15,8.31,262,887,226
a06fdb8743c4d4ef09fe,109,0.413,1.202,3.064,23,Class4,4.74,183,1143,282
a0973be15e5e7116f121,121,0.355,1.231,24.388,19,Class13,6.37,278,1070,392
a0a1991396f865c9e3dc,467,0.131,0.803,5.006,31,Class3,15.06,1299,31,1131
a0b36e07079573966740,51,0.745,2.157,4.922,2,Class11,25.5,18,1344,103
a0fa57995e3e8cdcc13a,257,0.288,1.393,4.595,16,Class5,16.06,560,168,197
a108f1103f798c85d061,44,0.932,2.477,2.795,1,Class3,44.0,5,1354,83
a11b89c60677835e450c,104,0.481,1.817,22.798,9,Class7,11.56,108,1167,145
a12c27630a75f6a4a64a,215,0.228,0.814,4.344,5,Class11,43.0,949,235,807
a14b9aa97f66fc82ede3,190,0.295,0.916,3.353,17,Class8,11.18,517,308,235
a1a127e2bf29c380819c,99,0.434,1.596,19.525,10,Class9,9.9,158,1191,275
a1d00fdd7660b7e88077,132,0.311,1.273,10.288,14,Class10,9.43,438,910,525
a1ed24a77c97b05064ef,124,0.29,0.839,3.556,14,Class14,8.86,547,1034,737
a1fa76b5d99a411d6649,140,0.343,1.171,3.9,24,Class1,5.83,314,753,213
a2b5174e55754addcd68,131,0.344,0.916,3.878,10,Class14,13.1,311,935,356
a2f48a796e250a14ff55,339,0.283,0.882,20.024,18,Class9,18.83,587,90,183
a30afe3tftu3pgsdxxdq,120,0.175,0.725,20.383,57,Class6,2.11,1204,1078,1354
a337d5368b0d110803b1,82,0.488,1.366,4.659,15,Class10,5.47,99,1257,215
a34fbbb7d9a19eb82450,122,0.352,1.246,15.098,23,Class7,5.3,284,1056,392
a3a0e2129e405aef3d87,80,0.475,1.325,3.112,6,Class4,13.33,115,1266,255
a3c8ab369e2e928ed523,58,0.655,1.948,3.966,9,Class14,6.44,35,1329,136
a3cd849a5a8d682e18db,117,0.35,1.205,4.128,15,Class14,7.8,287,1112,434
a4bfb84ab74e59389e7a,320,0.162,0.766,3.441,30,Class2,10.67,1237,101,1080
a55511198784610bf30b,148,0.27,0.784,4.318,19,Class3,7.79,660,592,664
a5966200ae4d58200438,144,0.347,1.361,3.667,22,Class2,6.55,297,662,77
a5c03c57b0930cb5c2ac,62,0.613,1.613,3.903,6,Class10,10.33,46,1316,149
a624e4f6e0a8f026cba9,92,0.511,1.522,12.554,25,Class11,3.68,85,1218,143
a7fc1ba478db11fde063,80,0.488,1.325,4.188,18,Class12,4.44,99,1266,224
a8350dcececa0b02dd14,191,0.257,1.157,4.168,10,Class4,19.1,745,306,612
a856f10303ba34926fdd,133,0.293,1.12,3.962,21,Class5,6.33,530,887,662
a867295d48d4b4134903,284,0.176,0.722,4.479,19,Class13,14.95,1193,132,1041
a87767892344a954c746,274,0.241,0.894,12.967,19,Class8,14.42,855,143,668
a8846b79555746e4f9df,66,0.576,1.545,2.864,4,Class3,16.5,57,1309,165
a8eea517e36b20757b2e,207,0.203,0.628,3.048,20,Class1,10.35,1077,257,958
a94a32ebd5f7d177053a,193,0.238,0.808,5.715,11,Class7,17.55,879,299,761
a9554f5c3d61d05617e1,167,0.263,1.084,4.018,17,Class5,9.82,711,378,609
a959b7dd7f65365313a4,395,0.101,0.354,8.608,19,Class15,20.79,1342,60,1253
a95a606f0110653858b2,197,0.198,0.574,3.36,16,Class6,12.31,1099,286,1002
a96027a83196027cf822,167,0.263,1.257,20.898,11,Class7,15.18,711,378,609
a9e1aff282e8d6356dce,121,0.314,0.835,5.413,12,Class13,10.08,421,1070,613
aa83cf5fc68c1dcb5038,173,0.324,1.202,4.272,17,Class4,10.18,384,357,44
aai4o855shne2taonl8m,142,0.261,0.901,18.577,64,Class15,2.22,727,699,783
ac4d829c715fb0c36ad5,47,0.809,2.128,2.872,4,Class4,11.75,10,1353,93
ac7214620207dfdd149d,86,0.488,1.291,5.07,6,Class10,14.33,99,1239,192
ac896071204b0ce26a1e,576,0.135,0.625,6.009,32,Class15,18.0,1296,12,1106
ad29c5822807dabe497c,267,0.169,0.704,4.498,22,Class7,12.14,1216,153,1082
adcc5c13042d66cbfc8b,208,0.226,0.856,15.139,18,Class12,11.56,963,251,830
ade35014b25afed24916,167,0.228,0.635,4.904,15,Class8,11.13,949,378,870
ae2e4cb7985c4ac71795,117,0.385,1.402,6.556,13,Class3,9.0,221,1112,331
af8dedf6ecb4605a09fa,307,0.251,1.117,3.717,41,Class2,7.49,786,117,540
afc99b4940e933922aca,176,0.227,0.631,3.5,13,Class4,13.54,958,352,866
alj4azvv1eqg1cyr3ae3,132,0.303,1.068,3.568,61,Class3,2.16,471,910,588
amzij11bls4wa79p3cj8,148,0.25,0.919,12.115,70,Class12,2.11,789,592,800
ao2x473zwn7k7a6gpfr9,141,0.234,0.801,4.22,69,Class1,2.04,910,728,1005
apxifjd35xfq6t47ysls,137,0.299,1.044,9.839,67,Class13,2.04,493,813,548
aqpg6qwtponj9ojmx6ls,136,0.169,0.676,12.956,61,Class6,2.23,1216,838,1339
avehb7ibwpvjcgcr474k,76,0.592,1.697,3.421,10,Class11,7.6,52,1286,132
awxiqzybhp95e08qx1h5,120,0.258,1.033,3.883,60,Class2,2.0,738,1078,974
axunv0aihh5wvi27tx50,130,0.292,1.031,19.531,66,Class12,1.97,537,954,694
b050239b47c66a7280c9,177,0.277,0.836,6.554,24,Class13,7.38,619,346,441
b083663157e08e36d335,66,0.621,1.652,3.939,15,Class11,4.4,45,1309,138
b0a62c35bfc7f529e83b,125,0.312,0.896,4.024,17,Class5,7.35,429,1022,597
b1976734aee3bf129820,219,0.342,1.311,20.913,15,Class12,14.6,316,226,15
b1b3363b7086aaa99b0d,78,0.551,1.513,5.179,18,Class6,4.33,69,1277,162
b1fbf77b475e79c3d413,351,0.105,0.385,3.675,7,Class6,50.14,1338,83,1262
b217bae3c84d59dde71f,178,0.23,0.73,8.775,21,Class11,8.48,935,343,842
b21ec59d991586279d95,262,0.164,0.496,4.034,20,Class8,13.1,1231,160,1105
b26aab632fd33a01020a,122,0.369,1.557,36.607,18,Class7,6.78,251,1056,343
b2imd0ms1p4fxkfcpygc,125,0.256,0.992,11.008,54,Class7,2.31,752,1022,962
b32b82ebae5971dd48df,167,0.305,1.359,34.635,27,Class14,6.19,460,378,171
b345ecad87a7fbac77ce,382,0.285,1.207,4.61,31,Class1,12.32,579,68,145
b34d4dc5b6c5fd7c5def,75,0.547,1.587,4.813,12,Class5,6.25,71,1291,180
b37bdce835e610d26c0c,53,0.472,1.377,3.491,13,Class13,4.08,118,1338,318
b3ac0cebf20ee45135ca,238,0.176,0.84,13.849,19,Class12,12.53,1193,200,1079
b3e8039d33099e1d066c,96,0.417,1.135,4.0,19,Class14,5.05,173,1201,311
b43532c7a35b6aedd478,53,0.717,2.038,3.906,7,Class11,7.57,23,1338,113
b4a2138f577d9306f593,322,0.152,1.112,6.382,28,Class12,11.5,1256,99,1102
b57bc31cac59b3d26216,652,0.25,0.992,6.334,16,Class11,40.75,789,5,477
b5863cc5a1b448ca1cab,173,0.26,0.815,4.566,31,Class13,5.58,732,357,624
b6808721d4a7900e360a,467,0.156,0.657,20.812,21,Class6,22.24,1245,31,1046
b6b2f975de58052aae0c,253,0.17,0.49,3.478,17,Class13,14.88,1214,177,1090
b6ed77b2b3283f9379c8,426,0.101,0.479,9.92,5,Class8,85.2,1342,49,1241
b6nwoi7doh1m1yzbkxup,141,0.305,1.028,14.397,63,Class15,2.24,460,728,450
b79c2d9d8148403a3720,341,0.132,0.977,4.484,22,Class1,15.5,1298,89,1181
b7ef250772618a089b48,215,0.228,0.93,37.112,26,Class13,8.27,949,235,807
b7f42d4b51972267680e,250,0.18,1.108,64.288,14,Class10,17.86,1180,184,1048
b8162292f2171005c2ba,316,0.13,0.576,3.712,18,Class4,17.56,1302,108,1208
b8290aea71e7a5421a02,43,0.907,2.349,2.256,3,Class3,14.33,7,1355,88
b8a4fd679898150ef87a,452,0.192,0.664,8.206,31,Class8,14.58,1131,38,905
b8c0c68e7f1220949deb,89,0.449,1.483,9.067,17,Class11,5.24,136,1229,271
b8d20bc2e0d3d86f5613,170,0.271,1.071,15.947,13,Class9,13.08,652,370,504
b92448e12093e45dc6ff,274,0.157,0.558,6.464,24,Class8,11.42,1244,143,1115
b93d9fe2a844b416581d,141,0.312,1.475,33.957,19,Class13,7.42,429,728,403
b9a8b9ee84232efd7d61,129,0.372,1.465,5.519,19,Class6,6.79,243,973,260
b9c7c66c8b57b9d3c6fa,193,0.197,0.601,10.404,18,Class6,10.72,1106,299,1020
b9d88af0a70c4ccb592e,76,0.605,1.75,4.224,34,Class15,2.24,48,1286,122
ba563fef8484139dc84d,194,0.211,0.619,3.433,18,Class5,10.78,1036,295,932
ba8c301bda7090bda756,61,0.639,1.967,4.393,17,Class12,3.59,40,1322,142
bab3d23935ae4f8e798c,490,0.333,0.908,3.782,39,Class1,12.56,348,25,10
baed8a816ea02ae929f4,183,0.246,1.213,22.033,23,Class12,7.96,823,330,708
bafdbc62a48daf6840c9,175,0.246,0.709,4.194,6,Class3,29.17,823,355,729
bb3328d3b1eecb5e1a8a,454,0.119,0.469,4.084,20,Class4,22.7,1319,36,1179
bc48d03763657ec4aa63,269,0.357,1.253,7.182,18,Class7,14.94,273,150,8
bc7286901f708e9069eb,150,0.26,0.673,4.38,28,Class13,5.36,732,556,718
bca2be7a89b9b36b45cc,194,0.51,1.521,3.778,30,Class1,6.47,86,295,2
bd099a9fd29545e3766a,98,0.449,1.357,3.673,17,Class2,5.76,136,1196,234
bd657014cfd3fe7a8fe2,95,0.411,1.832,11.126,12,Class11,7.92,186,1206,341
bd8eb49a6b08f5e66a70,117,0.342,1.538,25.923,5,Class10,23.4,316,1112,482
be032ee60c336e4701e0,149,0.289,0.987,3.107,7,Class5,21.29,553,573,489
be24259f2867b231800d,149,0.255,0.826,3.718,17,Class8,8.76,755,573,749
be503fccbf0ae5532639,161,0.242,0.72,3.596,14,Class1,11.5,848,423,791
be52205cb48c05e10567,55,0.164,0.255,3.909,6,Class5,9.17,1231,1332,1362
be75e05b9db5efb1258a,99,0.414,1.586,15.949,11,Class10,9.0,181,1191,318
bf07cdd92f1ff3197397,263,0.156,0.567,13.433,36,Class10,7.31,1245,157,1132
bfc3a5cb3b9c29f08176,329,0.146,0.65,4.182,20,Class2,16.45,1265,97,1121
bfcf5965e6024248f0a3,98,0.408,1.061,3.816,4,Class8,24.5,189,1196,338
bfl1bc2oafd8hrz2xswq,145,0.241,0.917,13.779,60,Class14,2.42,855,644,897
bgvt5n1h0qt51ze0md7w,130,0.108,0.469,7.092,63,Class8,2.06,1330,954,1359
bt192zri52uj2flwikrw,140,0.236,0.871,6.714,58,Class9,2.41,896,753,999
buv73728fa9viqgrz5mj,130,0.2,0.785,3.562,68,Class4,1.91,1089,954,1317
bvz9hmtzknu45wvb0yaw,138,0.37,1.101,3.645,58,Class3,2.38,247,788,82
bwvpzqnhh752noqjqj8d,137,0.299,1.146,4.343,63,Class2,2.17,493,813,548
c00c91256ab1777d0dbc,266,0.184,0.583,4.241,15,Class1,17.73,1162,154,1012
c08165d73ae49215c391,173,0.416,1.185,9.347,21,Class11,8.24,175,357,7
c0884e4814b0f32935f8,49,0.796,2.163,3.449,5,Class8,9.8,11,1351,94
c16e14d7aa5b4ef519e3,66,0.591,2.0,16.848,24,Class14,2.75,53,1309,157
c200d8d792314a9d3575,181,0.276,0.779,5.039,10,Class14,18.1,627,335,448
c20c86d30d19b39745e2,159,0.302,1.107,6.547,25,Class7,6.36,475,436,267
c24bc0aaf20c79d2dfda,185,0.265,0.741,4.492,4,Class8,46.25,702,325,547
c352158bed343ccff8e5,173,0.266,0.694,4.208,13,Class3,13.31,694,357,562
c35834f349db8ef7c591,330,0.139,0.752,19.782,16,Class7,20.62,1285,95,1159
c3beec92b66ff78a6ba9,199,0.246,0.834,4.759,17,Class9,11.71,823,279,687
c42aff1f9940e24491cc,96,0.448,1.49,16.062,14,Class7,6.86,140,1201,248
c4ffbc0ba8c38e725fc8,78,0.487,1.526,9.615,19,Class15,4.11,104,1277,239
c53129098375fc7f17bc,349,0.106,0.519,22.92,15,Class14,23.27,1334,85,1259
c57c5ca2df494f27ca64,141,0.305,1.277,3.404,24,Class1,5.88,460,728,450
c5b9961e65ffa73d971e,227,0.238,0.802,3.449,25,Class3,9.08,879,213,718
c5c5601b771f1b4491fa,100,0.45,1.81,16.99,18,Class15,5.56,133,1186,220
c5c5e10586e94f96fe95,233,0.21,0.914,40.901,14,Class11,16.64,1041,207,895
c5d83404b165578ef794,102,0.441,1.314,7.833,11,Class4,9.27,149,1178,243
c63d5a67687762a9f967,165,0.352,1.267,11.709,19,Class7,8.68,284,394,20
c681117f7f586fd730bb,182,0.258,1.038,4.258,17,Class10,10.71,738,333,618
c682f6819dfbfc964bc7,219,0.21,0.932,29.119,14,Class7,15.64,1041,226,900
c6ab0de398cfcbd21dc5,109,0.385,1.064,8.422,5,Class6,21.8,221,1143,355
c7bb8ace7e79b91b3346,153,0.268,0.797,3.993,17,Class13,9.0,672,511,633
c7c79725138f07b9c265,495,0.143,0.739,22.657,14,Class8,35.36,1277,23,1086
c7d5a3256a9f99ba3e98,166,0.277,1.157,8.536,14,Class14,11.86,619,385,467
c89e8b7b18082e2fa6df,226,0.235,0.673,3.934,17,Class6,13.29,903,215,745
c8d8f83d06b68fc2f944,172,0.302,1.413,11.959,35,Class13,4.91,475,363,194
c955c51bfd07134bc831,126,0.389,1.357,4.103,26,Class2,4.85,215,1010,230
c99e6802625540e4d1e2,90,0.444,1.433,3.844,9,Class4,10.0,143,1226,275
c9c946fe211251af32d1,188,0.223,0.979,4.032,26,Class4,7.23,984,311,882
c9c9f0b7606030f2aade,38,1.0,2.632,2.711,1,Class3,38.0,1,1358,79
c9e6e9322dd7054e618c,86,0.453,1.291,4.337,14,Class5,6.14,131,1239,268
ca10145a308249ed82e9,132,0.402,1.174,10.038,12,Class6,11.0,198,910,91
ca66ab7e59628143cf1e,99,0.414,1.101,3.566,2,Class8,49.5,181,1191,318
cac3f85073c947532796,313,0.275,1.016,4.316,26,Class1,12.04,633,111,297
cac84b1c3033872272f0,153,0.268,1.078,12.196,21,Class10,7.29,672,511,633
cad61c88146ec4d99a6d,6,0.167,0.167,3.667,1,Class13,6.0,1225,1363,1363
cade7d478dac7020a79b,147,0.293,0.769,3.585,16,Class4,9.19,530,610,478
cafe5989da5dfed9f404,405,0.104,0.484,3.605,30,Class4,13.5,1340,56,1244
cb2fbb322cc30a8b8fef,186,0.204,0.812,3.995,19,Class2,9.79,1071,318,982
cb65e2038b786e801292,55,0.709,2.291,11.473,13,Class12,4.23,24,1332,108
cb8c2285066597e012c6,125,0.312,0.808,2.864,6,Class3,20.83,429,1022,597
cbc8550ffaf44443c7ad,171,0.228,0.725,14.86,11,Class12,15.55,949,367,862
cby6hsod14blxr7zyfjs,150,0.22,0.76,6.927,72,Class8,2.08,1002,556,1030
cc317db3f3bb874542a7,178,0.236,0.725,5.197,15,Class8,11.87,896,343,802
cd6355bf939a47577f6d,604,0.194,0.675,3.179,34,Class1,17.76,1119,10,888
cdbfb55b48cefce540dd,80,0.475,1.375,5.45,12,Class13,6.67,115,1266,255
ce1a32f22b91f4d81015,210,0.195,0.724,3.648,21,Class1,10.0,1116,247,1003
ce9dd8f1570caa0d6f5b,380,0.108,0.345,4.076,23,Class9,16.52,1330,70,1229
cef765c4375252a6029b,108,0.278,0.722,3.296,5,Class11,21.6,611,1150,859
cf73246d819a1ea78e14,150,0.287,1.1,8.5,13,Class14,11.54,566,556,496
cf7f9c2c6872be9bf2d6,213,0.235,1.122,4.329,24,Class4,8.88,903,240,758
cfaac49f7cc94528ffa7,97,0.557,1.619,5.175,16,Class10,6.06,66,1199,74
cfi8t4xrx12m2lt4flwz,150,0.193,0.747,15.053,57,Class10,2.63,1124,556,1239
cgydhui8n3uoxbq5rznl,138,0.188,0.732,3.783,63,Class5,2.19,1151,788,1310
cm2celd9hmos24j2a5cg,120,0.233,0.95,7.05,52,Class9,2.31,918,1078,1266
cmy2w5due4kl6pn6uia5,141,0.199,0.688,15.482,61,Class7,2.31,1095,728,1283
cnkddx6ofjqd7ueylz0e,151,0.252,0.861,3.735,65,Class1,2.32,777,540,767
cnqyqc90n3ixrlc3mri7,126,0.238,0.817,3.627,58,Class3,2.17,879,1010,1130
cp4d94b2v0ws6am7mvuw,120,0.225,0.8,4.283,56,Class4,2.14,973,1078,1292
csvv3l0saxxx6pax18c3,120,0.317,1.008,7.508,53,Class10,2.26,411,1078,608
csxiwtz34vm9vr0kbryx,164,0.201,0.787,3.573,68,Class5,2.41,1086,401,1045
cunf3y04zq0f90dgy36j,149,0.221,0.765,3.597,62,Class3,2.4,998,573,1033
cuwakm24vlp785ky5w71,166,0.199,0.819,3.855,64,Class1,2.59,1095,385,1050
cy2sv8kkoybje2okbll0,139,0.252,1.0,12.604,59,Class10,2.36,777,771,863
cygc6ulxpz04ex7under,137,0.321,1.204,10.161,67,Class12,2.04,395,813,413
cz0pbk8vede7ey2oce4a,158,0.241,0.905,12.266,79,Class13,2.0,855,451,805
d02f48d05ce5e7ca16e1,139,0.302,1.424,7.288,18,Class12,7.72,475,771,499
d035c324a020e7948fe8,179,0.223,0.989,18.123,23,Class10,7.78,984,339,894
d059dfed16a6d1ca6ddf,177,0.243,1.153,12.983,32,Class12,5.53,843,346,740
d0a933a514028d777578,126,0.333,1.643,4.127,17,Class1,7.41,348,1010,464
d103bd9455fb9258c805,120,0.375,0.992,3.708,10,Class5,12.0,238,1078,336
d16ht4y29lrac1brhwm1,130,0.223,0.815,22.754,70,Class8,1.86,984,954,1277
d1df92e9d19fb2f22ebb,429,0.184,0.818,15.357,18,Class7,23.83,1162,46,953
d1e44a91dd4f37c03d43,134,0.328,0.97,2.985,9,Class4,14.89,367,872,402
d235a2c32940b970ab7c,50,0.76,2.04,2.72,4,Class3,12.5,16,1349,106
d2403aa287eb869a170a,437,0.101,0.352,3.668,20,Class1,21.85,1342,42,1230
d27565678ffa4a9bfa85,115,0.348,0.887,2.93,6,Class3,19.17,294,1124,459
d2c5423ea5fa0a995264,112,0.357,1.036,18.277,11,Class6,10.18,273,1134,431
d2cb0d0da17471ee23a9,189,0.217,0.556,3.788,10,Class11,18.9,1015,310,906
d2e033f11edce44fea3d,96,0.427,1.417,3.49,20,Class2,4.8,166,1201,298
d311ac015e2e230935b2,100,0.39,1.22,16.74,18,Class14,5.56,214,1186,375
d33a15d480f68c6ec82f,152,0.263,1.026,3.98,21,Class2,7.24,711,525,685
d3ba1fe030801d700cb6,154,0.325,0.942,3.123,14,Class3,11.0,379,499,101
d3e269bf68d51851097c,284,0.144,0.662,10.704,22,Class10,12.91,1271,132,1162
d3fd2319c0f3aa00c371,108,0.37,1.778,15.639,25,Class15,4.32,247,1150,398
d3tt41de5iashfjr1txr,124,0.25,0.879,3.798,59,Class4,2.1,789,1034,1018
d45eea92ed42431d9076,94,0.436,1.372,4.564,13,Class7,7.23,154,1214,285
d4d7a248a58363732f8e,157,0.248,0.885,18.828,23,Class15,6.83,805,465,756
d4geyy1ox6qzlz4ibz0z,130,0.246,0.946,16.277,51,Class7,2.55,823,954,1015
d4xny47ows87zd7viwj5,158,0.291,1.0,12.146,66,Class15,2.39,540,451,385
d5067bceac0ffa5e4704,81,0.481,1.346,3.901,14,Class9,5.79,108,1261,233
d52b119f8da2a1812722,165,0.267,0.715,3.0,15,Class4,11.0,687,394,574
d536120baaef5495c028,147,0.286,0.776,4.252,13,Class5,11.31,570,610,529
d53a4fb612fb801fff3d,197,0.178,0.497,4.325,16,Class6,12.31,1184,286,1120
d554e419f820fa5cb0ca,111,0.342,1.423,18.279,11,Class9,10.09,316,1136,493
d6d4488fa27e11465974,61,0.623,1.967,4.475,20,Class12,3.05,44,1322,152
d6d6e7da792fdf0106f0,122,0.336,0.992,11.557,22,Class7,5.55,333,1056,470
d6f3f410bbb24244d270,167,0.24,1.257,3.994,16,Class5,10.44,865,378,785
d6qgzp196pwnzk7agyn6,163,0.301,0.933,3.638,64,Class3,2.55,483,407,253
d72abe041b8db9118e70,113,0.336,1.071,3.204,18,Class5,6.28,333,1128,511
d7464b55181ef45e2d63,222,0.18,0.59,3.572,25,Class9,8.88,1180,221,1073
d76c58732e315933a6cf,79,0.519,1.405,5.949,14,Class15,5.64,80,1273,183
d7ad1a5f3ab7d6237f8e,365,0.2,0.619,7.332,27,Class11,13.52,1089,77,886
d8ed5a1897987ffdeaed,126,0.373,1.365,3.841,21,Class4,6.0,239,1010,280
d93519b044de1fa037b0,51,0.725,1.902,3.745,2,Class4,25.5,22,1344,117
d94c5dba40d9fcbfb8d9,154,0.37,1.156,4.519,19,Class3,8.11,247,499,23
d9dfc134efd3826bdaed,131,0.336,1.282,20.427,23,Class9,5.7,333,935,386
d9qmlhyp13mf5nto4qih,153,0.268,0.922,7.137,69,Class15,2.22,672,511,633
da2199a7da15995db5ff,119,0.361,1.487,4.092,22,Class2,5.41,262,1092,382
dac03bcbefc3a08c8b50,103,0.379,1.0,3.505,7,Class9,14.71,234,1173,394
daf693769d8638a22ee9,128,0.312,1.344,4.289,22,Class2,5.82,429,989,571
daty5mq7b20bkt2c2zfs,154,0.143,0.61,17.078,72,Class6,2.14,1277,499,1312
